Date,Bulstrode_y_hat_mean,Bulstrode_lower_bound,Bulstrode_upper_bound,Lydgate_y_hat_mean,Lydgate_lower_bound,Lydgate_upper_bound,Vincy_y_hat_mean,Vincy_lower_bound,Vincy_upper_bound,Casaubon_y_hat_mean,Casaubon_lower_bound,Casaubon_upper_bound,Chettam_y_hat_mean,Chettam_lower_bound,Chettam_upper_bound,Others_y_hat_mean,Others_lower_bound,Others_upper_bound
2023-12-30,0.3381753804146814,0.31270208351751466,0.3630304277405465,0.3146256349260437,0.3019320329669114,0.3273278442405433,0.1699617559027925,0.15529860079427327,0.18391266503712608,0.080058138707854,0.06345627030927557,0.09638841284257026,0.02805598610769906,0.010029930986885923,0.04631458501067393,0.08357942866629978,0.060378140532327026,0.10673456507144277
2023-12-31,0.3362579096905483,0.3107007358392389,0.36153477929803624,0.3152079040290797,0.3021423730567649,0.3279427113327943,0.17309220794483213,0.15800154101479846,0.18735370742511273,0.07794114433266179,0.06181796565326552,0.09400239666478592,0.028495992509797424,0.010256162139856551,0.046751165259431904,0.0849018978872941,0.061266648626228035,0.10840649536394147
2024-01-01,0.334372827255041,0.3083786759813691,0.3599440034998981,0.31584662299811134,0.3027907421025229,0.32873551810633916,0.17606308621479916,0.16055404182649452,0.19045164073276302,0.0759567336446481,0.06012972232701581,0.09161247858227908,0.02899025511724406,0.010570375755032575,0.047508078784206736,0.08617078474383363,0.06225685471569799,0.1100219660397147
2024-01-02,0.3325234465495361,0.30626156088523715,0.35833079324195755,0.31654344227322573,0.3033596344063887,0.3295112434886702,0.17886132872300026,0.16311823779978882,0.19317429041561038,0.0741228213286496,0.05889501197935347,0.0892628547710077,0.029530078518675826,0.010979302901208922,0.04814991144249524,0.08737534325870518,0.06344500845293187,0.11127570201292135
2024-01-03,0.33071308101540997,0.3043862706539846,0.3563288687876969,0.31730001229451,0.3040140196811717,0.3303847161180669,0.1814738734797421,0.16592834016024427,0.1958400168564574,0.07244801069627106,0.057936511748283605,0.08673194469813311,0.030106767302729553,0.011590495942385261,0.04849648161709718,0.08850482745469553,0.06475149411130433,0.11229710340425365
2024-01-04,0.3289450440940393,0.3029293112838737,0.354374750723578,0.31811798350205156,0.3048132787695514,0.3313323055178566,0.1838876584953313,0.16870829198209505,0.19827971412158912,0.07093159368588543,0.05715988420679537,0.08444884893624922,0.03071162605804207,0.012113106435690248,0.04943755301908597,0.08954849135459152,0.065673842984692,0.11309263685082567
2024-01-05,0.3272226492268007,0.30213850193355213,0.3524286550133071,0.3189990063359376,0.30588843022305656,0.33198663485989177,0.18608962178007457,0.17133771129413217,0.20027125622862826,0.0695724573935512,0.05677025729273039,0.08231367560142656,0.03133595937325023,0.012640435264483487,0.050223919309247286,0.09049558898117994,0.06687744243290812,0.11364102917305256
2024-01-06,0.32554920985507063,0.3012857737796528,0.35008056855273517,0.3199447312362553,0.30705348745304667,0.33249825711564024,0.18806670134427858,0.17374163138576776,0.20181412808075103,0.06836948891532682,0.05655445741960629,0.08021653863726427,0.03197107183699085,0.012925320593386252,0.05118842857180615,0.09133537435724762,0.06816080539946265,0.11449971109440794
2024-01-07,0.3239280394202258,0.30059262209575166,0.3479625643007941,0.32095680864309173,0.30856226452714314,0.33329136395291237,0.18980583519824998,0.17611943162572713,0.20298212202237279,0.06732157534727078,0.05634808198963735,0.07837348859478162,0.03260826803790078,0.013259664384999616,0.05195327997287648,0.09205710150558133,0.06969273015124583,0.11464458784015054
2024-01-08,0.3223624513636426,0.3002750706990547,0.3451833752916547,0.3220368889965343,0.3100275086712262,0.3339384976813331,0.1912939613522954,0.1784994172460835,0.20411594720545903,0.06642760378544159,0.056087583171889305,0.07690074121707417,0.033238852564616866,0.013636343338451033,0.05278807777092875,0.09265002444896792,0.0710079362967372,0.11438485408595607
2024-01-09,0.32085643879595244,0.2996728274825902,0.34229392197014863,0.32318332183071596,0.3119363046851387,0.3344024789027228,0.19251801781672162,0.1807311710499894,0.20442794047600762,0.06568646132589771,0.055957269784619144,0.07532642488773142,0.03385413000577592,0.013927704719364196,0.05394613365792135,0.09310649804127173,0.07234362924777304,0.1134578813190073
2024-01-10,0.3194167135048061,0.299356364601275,0.33945559080141985,0.3243812530559527,0.31414315971775836,0.33499529345159523,0.1934689662528039,0.18239803234369925,0.20460378697734358,0.06509703506469762,0.055882161849990244,0.07412363689267226,0.03444540495001479,0.014189545221582072,0.054536852512178983,0.09343128046066748,0.07409015030529294,0.1129480207969526
2024-01-11,0.3180506669471089,0.29938209228818696,0.3368929940593739,0.3256125276766063,0.31609662546000916,0.3357847477989532,0.19416750561725896,0.1838884448773026,0.20449236291522868,0.06465821209789982,0.055539793737205814,0.073566025529172,0.03500398198597032,0.014555491213842399,0.05550320905146918,0.09363223071640743,0.07581830474291205,0.11151213726484806
2024-01-12,0.31676569057976633,0.29919824549772667,0.3344140264358598,0.32685899069703866,0.3178939253098337,0.33661676810694807,0.19464766321063734,0.18492695233018316,0.20416586332803444,0.06436887952156277,0.055007351851438145,0.07305205464819468,0.03552116570227934,0.01484302224168926,0.05656245522957594,0.09371720781774388,0.07681315061819168,0.11068087124213011
2024-01-13,0.3155691758596838,0.29867137244040093,0.3327097206028924,0.3281024871216115,0.31962265775955323,0.3374652981050337,0.194943529203036,0.1857671677813443,0.204283810542126,0.06422792443174498,0.05479888160259383,0.07327845806074294,0.0359882606875787,0.01511802455586808,0.05751217035775063,0.09369407077392902,0.07758043261276645,0.10967246649157904
2024-01-14,0.3144685142437669,0.2982146317976954,0.3308342564838562,0.32932486195468663,0.32122610013330144,0.33843040560142146,0.19508919376455203,0.18577805550829996,0.2046645207486649,0.06423423392450489,0.05440210073298879,0.07371823261556633,0.03639657153050521,0.015310789454842598,0.058075777813167036,0.0935706785942152,0.07791076651477769,0.10912252440586034
2024-01-15,0.3134710971889209,0.297395116327371,0.3296944880037619,0.3305079602006259,0.322478896869811,0.33959490959163985,0.19511874706528234,0.18513556557223815,0.20484673247219468,0.06438669509590104,0.05409577628376079,0.0742313330105154,0.036737402819695716,0.01528795321036288,0.0585143927883573,0.0933548902878546,0.07815943582519377,0.10857368423795256
2024-01-16,0.31258431615205134,0.2962233503313779,0.3291734780612798,0.33163362686379105,0.32317451368141625,0.340718978038291,0.195066279275324,0.1847471939804138,0.20547518317383182,0.06468419504199187,0.0539993602531786,0.07467882414620028,0.03700393954065767,0.015204114534375061,0.058987679615623984,0.09305456486409955,0.07762853137543257,0.10878979356406537
2024-01-17,0.3118155625900637,0.2944710467819002,0.3291476486598588,0.332683706948544,0.3239174530992646,0.3419461379354095,0.194965880564774,0.18430134039716356,0.20612559546104678,0.06512562085883587,0.054463476616624776,0.07512481677849472,0.03719688826638088,0.015367699506514124,0.05923983376169127,0.09267756133220231,0.07638770195230644,0.108629855930956
2024-01-18,0.31117222795986343,0.29317146568775854,0.32925350392299885,0.33364004545924636,0.32471370340191685,0.34314155894488957,0.19485164110372927,0.1834233922484762,0.20662033402929336,0.0657084667978713,0.05498620793401839,0.0756787158172916,0.03731883596672575,0.015625867516866218,0.05929419375993237,0.09223173870141511,0.07530009604902783,0.10922281266674005
2024-01-19,0.31066170371835594,0.29165045309086124,0.32948644417795997,0.3344844874002601,0.32523857949836715,0.34421279012803535,0.1947576510622869,0.18309544714594908,0.20709703891531234,0.06641993311826504,0.0558992649336418,0.07628636396093204,0.0373723696115527,0.01554837852082286,0.05915257084243248,0.09172495598099026,0.07388654124820183,0.10922919786275001
2024-01-20,0.3102913813224467,0.290496162572699,0.32997627404896057,0.3351988777759469,0.32540623559204723,0.34526079821113587,0.19471800061054384,0.18287641001934304,0.2069073318331583,0.0672426062813794,0.05693007914960152,0.07697558503458618,0.03736007617072214,0.01590643561479592,0.05867146923273702,0.09116507218017998,0.07270343177132325,0.10884114739804814
2024-01-21,0.31006865222904123,0.28987984311186554,0.3304964907641163,0.33576506159066866,0.32574035917608113,0.34590778657617854,0.19476003507169423,0.18280489685642845,0.20665676016678938,0.06815905098537958,0.05829122293339334,0.07783395924754957,0.03728454261409449,0.016169836005246963,0.05836759559300521,0.09055994630823658,0.07165304473075058,0.10899084984303946
2024-01-22,0.31000090789504486,0.2894493506904369,0.33048669103976364,0.3361648838487872,0.32593750215173395,0.3468111399514094,0.19488412038132072,0.18321726649923065,0.20626423685458034,0.06915183192843069,0.05962040338864628,0.07861279016066512,0.03714835591153016,0.016243709479850106,0.05798672620947595,0.0899174373744123,0.07068843738708205,0.1085422337167807
2024-01-23,0.31009467291552484,0.28957146244045734,0.3304018794181886,0.3363818128137948,0.32615658319186785,0.34680006438981403,0.19508387762810303,0.18408924245780575,0.20576810714668606,0.07020351380869795,0.060878752244700525,0.07930334889777876,0.036954103032889575,0.01622408375951265,0.05727784868323053,0.08924496396983128,0.07003397198721821,0.10783554125469898
2024-01-24,0.3103435010639676,0.2899200956973207,0.3302966047285561,0.33642360551543427,0.32623801653764256,0.3465401932178003,0.195352927900721,0.18480169834146007,0.20548054179598954,0.07129666132434649,0.06223458566429668,0.08041320725387312,0.03670437094803314,0.01635062108231636,0.05670570516976232,0.08854335472547839,0.06982925240794137,0.10684558388911304
2024-01-25,0.310730961149722,0.29079221921551635,0.33052822926683734,0.33631671652380446,0.32619511870326434,0.346087214356299,0.19568489228785432,0.18560449818193572,0.20558932406787386,0.07241383917354145,0.0634888224187121,0.08151655353312423,0.03640174662682126,0.016448369335520092,0.056310579685744926,0.08780836530797378,0.06952028936492732,0.10574024683011533
2024-01-26,0.311240365134185,0.2920156980848503,0.33054578131620993,0.33608808137467244,0.3262996075154881,0.3454086724175354,0.1960733918781828,0.18612940204683778,0.20576521172476323,0.073537612054448,0.06437203721700019,0.08288474444446725,0.03604881703911436,0.016343103008955733,0.055629013209112364,0.08703562088967749,0.06940326246391364,0.10443285900850477
2024-01-27,0.3118550249787533,0.29332596205351114,0.3309073441728064,0.33576463560380565,0.32651911811141265,0.3448787247423529,0.1965120477603862,0.18629867735361016,0.20638951521957186,0.07465054466523134,0.06513587369010848,0.08425226979271225,0.03564816915477286,0.016533718002601176,0.05476932762735141,0.08622074664294947,0.06887779382935658,0.10299426505313161
2024-01-28,0.31255825264482384,0.2946954251666784,0.3307104685366298,0.33537331474697096,0.3264123796293266,0.3441953255709716,0.19699448102314424,0.18660647095926344,0.20720408632331014,0.07573520170405658,0.0658313649512037,0.08608524221362361,0.035202389943657146,0.016345234775128278,0.05404492425773663,0.08535936774014974,0.06826693000647677,0.10166583359826269
2024-01-29,0.31333336009379337,0.2955786501695964,0.3306314274603971,0.33494105433993565,0.32608872082677276,0.3436942418820819,0.19751431275513673,0.18664637358877825,0.20819914201082873,0.07677414786908886,0.06649868897024357,0.08735384319982867,0.03471406637562767,0.01644582790074042,0.05316282315869693,0.0844471093536383,0.06779666493879474,0.10058114608548696
2024-01-30,0.31416365928705886,0.2968841077388848,0.3313648391292887,0.3344947899184669,0.3255212834958171,0.34314459249394363,0.19806516404504346,0.18684972450187892,0.20944047358082243,0.07774994785849342,0.0668373423913962,0.08881305958564753,0.03418578542054482,0.01644972648586242,0.05241957741911117,0.08347959665577515,0.06705825250878124,0.0992523752514123
2024-01-31,0.3150324621860169,0.2977299391271869,0.33198130579162916,0.3340614570183319,0.3248269123909216,0.34289011978280154,0.1986406559815441,0.1867578547060193,0.21055513809817153,0.07864516637043537,0.06744630248435941,0.0898634765356247,0.033620134048269024,0.016297707514029574,0.051138981980939476,0.08245245481892029,0.06575769943861204,0.09825818787483383
2024-02-01,0.3159230807520644,0.2985611556768363,0.3333149027140755,0.3336679911752977,0.3243588942637077,0.34296955436155574,0.19923440965331848,0.18684341537801277,0.2114424796569379,0.07944237055575565,0.06806161202622463,0.09073101910520409,0.03301969922866069,0.016135193056183182,0.050107368056189025,0.0813613090154337,0.0641703209408171,0.09775897363464943
2024-02-02,0.3168188269465983,0.29852692917258633,0.3351083653047024,0.3333413279251316,0.32382134363974785,0.342823934715263,0.19984005109855277,0.18719597295411147,0.21218196376220333,0.08012738226610192,0.06882399606997082,0.09128554037889021,0.03238706793158022,0.015676857215364964,0.04944177722974446,0.08020178441767539,0.06283814161025128,0.09703652534075274
2024-02-03,0.31770301273101526,0.29880724597374586,0.33653501027743926,0.33310840280360066,0.3230711952986104,0.3429720160747074,0.20045225565078226,0.18817717740265497,0.21254244518852916,0.08069569425386064,0.0696765941575779,0.09150925553695356,0.03172482712688804,0.015157878306364458,0.048754384916397324,0.07896950619800538,0.061065821310306176,0.09651609189727688
2024-02-04,0.3185589500667122,0.2988574637784057,0.3383120678902167,0.3329961513464721,0.322583552655268,0.34313419340592277,0.20106803976005272,0.1888637728136117,0.21274626347457654,0.08114458727208754,0.07042960956642759,0.0914915598029812,0.031035563784444564,0.014647150550427554,0.047932185082446566,0.07766009952878364,0.05949553721974657,0.09563006466222596
2024-02-05,0.3193699509150859,0.2993057933240676,0.3399040465283377,0.3330315090895132,0.322229867088259,0.3435851998479437,0.20168473664481712,0.19011153566722613,0.21309096529510196,0.08147134207383826,0.07099196164526364,0.09134210184667559,0.030321864874110205,0.014078109271558134,0.046906799725436946,0.07626918958237015,0.057437871572397006,0.09486082017659668
2024-02-06,0.3201193272375332,0.29991694592021234,0.34138602942449453,0.33324141156849085,0.32208002131501023,0.3440478310615868,0.20229967952352848,0.1913475800356768,0.21306802805870592,0.08167323941216854,0.07157911207235196,0.09119362214986702,0.02958631736574538,0.013225553349440951,0.04586962542789977,0.07479240153112497,0.055700502539723626,0.09379391205724415
2024-02-07,0.32079039099545104,0.3003860395240197,0.34214016249512347,0.3336527943191724,0.3225270660949359,0.34466256889933955,0.20291020161463985,0.192524570687639,0.21339676607538027,0.08174756004013407,0.07189149953343452,0.0910717236576902,0.028831508229210507,0.01246353010205712,0.045221298006625534,0.07322536054740804,0.05404615971529554,0.09210751775174085
2024-02-08,0.3213664992795406,0.3010373484695216,0.342669467516606,0.33429248091517055,0.3231817958189844,0.3451912508158246,0.20351363613660425,0.19329306696899615,0.21367430691251196,0.08169158471079052,0.07192573484991555,0.09084641074759271,0.028060024434365984,0.01151935578280224,0.04459102025320532,0.07156377092568415,0.05218547390817277,0.090558177722098
2024-02-09,0.3218405765930521,0.3019467720248531,0.34273148282940485,0.3351635589533403,0.3242201647161753,0.34588505785374424,0.20410731630787468,0.19373819294331052,0.21432179561926304,0.08150259417719363,0.07216236156697337,0.09052212761288882,0.02727445295107223,0.01008266118682947,0.0439309458103032,0.06982011084663173,0.0503519888085198,0.08856476048822257
2024-02-10,0.3222268936002532,0.30281184773426917,0.34237150450316306,0.3362161579314511,0.3255298884837921,0.34668382599324354,0.2046885753469042,0.1937210750332201,0.21513612683169325,0.08117786919239904,0.07200515545522962,0.09027360001838296,0.026477380749189663,0.009082970406474284,0.04356280450930811,0.06804428324649063,0.049195369126386425,0.08599182385765805
2024-02-11,0.32254260924089817,0.30403093588374625,0.3416036113618545,0.33739324176938285,0.32684937301956124,0.34757033192357845,0.2052547464721458,0.19406922920352296,0.21623941576286917,0.08071469050946248,0.07134599245314215,0.09028215896229183,0.025671394798578707,0.007753006595302646,0.043476807942505406,0.0662912548762068,0.04817555304465396,0.08390428557230463
2024-02-12,0.322804882454741,0.30509702451063475,0.3413773360777916,0.33863777438701564,0.32843842094753584,0.34851261614845175,0.2058031629020525,0.19420126650621153,0.21726402427762792,0.08011033888143965,0.07031729843717259,0.08993959865370221,0.024859082069099755,0.00652322664516699,0.043123594195176744,0.06461599248672613,0.046916037006494826,0.08199508261824773
2024-02-13,0.32303087218153576,0.30555875310517416,0.34129175107423754,0.33989271970422963,0.3300554639634609,0.3495323127834136,0.20633115785507733,0.19415084524317228,0.21812512516009067,0.07936209506138621,0.0691011813644193,0.08945613026208718,0.02404302953061323,0.0052983795850556955,0.04308250880229702,0.0630734628289945,0.04574353544108072,0.079923934937539
2024-02-14,0.32323773736103645,0.30596778894103493,0.3410716308346703,0.34110104164090493,0.3316416374983739,0.350545302003245,0.20683606454967332,0.1938976643047219,0.21896598163983283,0.07846723980235791,0.0678260642758786,0.08921783937054524,0.023225824152979548,0.004115337368526645,0.04305062007406493,0.06171863265395783,0.04498124894949175,0.07859007575535741
2024-02-15,0.32344263693299746,0.30603231298126493,0.34078329544562846,0.34220570411692164,0.332924410235402,0.3514985021252297,0.20731520945226953,0.19424940581856692,0.2196307621104506,0.0774230538574104,0.06639951398138384,0.08845799949581157,0.022410052906059127,0.002789665218383262,0.04239232010857497,0.06060646871256202,0.04372747520421848,0.07743108070485888
2024-02-16,0.3236627298371727,0.30624161750548196,0.3410761462767164,0.3431496710521598,0.3338036301626224,0.35252935540731495,0.20776448760021354,0.1948440540124832,0.21986620735110562,0.07622681797959936,0.06496906169342946,0.08748806352519865,0.021598302759712383,0.0014640382163475692,0.042506316290486124,0.05979193775575297,0.042639018830295757,0.0767560040887273
2024-02-17,0.3239151750133163,0.3064077285637439,0.34148523120275454,0.3438759063664996,0.3344028653395872,0.35335328271508165,0.2081766003235158,0.19594104005170224,0.21987279810205893,0.07487581292198055,0.06346872250012055,0.08612863942471453,0.020793160683799706,-0.00023736214811962005,0.04249211391122393,0.05933000653447657,0.041900489170516225,0.07639725719822588
2024-02-18,0.3242171314011823,0.3054236652495266,0.34224189880597683,0.344327373979821,0.33453059736010926,0.3540140508277451,0.20854381682265258,0.1971874835157327,0.2199627473442052,0.07336731943760964,0.06194066101157933,0.08445782876386076,0.019997213648181546,-0.0017176502952875375,0.042420961206100054,0.05927564179967875,0.041666474868338285,0.07737339678546241
2024-02-19,0.32458575794052497,0.30518734660600244,0.34358976383848283,0.3444470378120043,0.33470053568875613,0.3546768143372833,0.20885840629810032,0.19806053348311345,0.21962129269727473,0.071702277961631,0.06043430537003562,0.08275494081896034,0.019213048622718283,-0.003352818749382938,0.042442771384461654,0.059683810302305386,0.04149446596402921,0.07866218936965161
2024-02-20,0.32503821357109824,0.30503563366080405,0.34461626242423116,0.3441778617829294,0.33392473134925915,0.35476448083986956,0.20911263795033525,0.1987932814532736,0.2192582429603597,0.06990867626712596,0.05884151964870145,0.08042674996508616,0.01844325257727035,-0.004940383458126904,0.04235265890722522,0.060609478793302383,0.042128713247733124,0.08028834613835956
2024-02-21,0.3255916572326564,0.30463746392350993,0.3457006584149815,0.3434628098124765,0.3329284227528687,0.3541694725902944,0.2092987809798338,0.19903633053777364,0.21905160020364556,0.06802662482409465,0.05745218524247707,0.07817448405010188,0.01769041248169814,-0.006364544526115877,0.04236264982301123,0.062107614023615657,0.043056057483149564,0.0822233697051739
2024-02-22,0.3262632478649533,0.30507812465250733,0.3467835745577707,0.3422448458205257,0.33175921325673,0.3531554730868362,0.20940910458707232,0.1991222939787261,0.21933292649179723,0.06609629128506987,0.055903058809563574,0.07580191331015049,0.01695711530586211,-0.007606114737649578,0.042319061502390454,0.06423318274419111,0.044850758459426904,0.08442807383737447
2024-02-23,0.32707014440774335,0.3059780139474734,0.34758713163858673,0.34046693372695713,0.3299964134759069,0.3512537394304755,0.20943587797252713,0.19926715265224793,0.21929794518704873,0.06415784330258437,0.05439540271940403,0.07346848071714891,0.01624594801962263,-0.009031596190977962,0.042378129196023406,0.06704115170597462,0.04755492859284397,0.08713845434223064
2024-02-24,0.32802920533591134,0.3073128565248222,0.34808411768140224,0.3380737663680628,0.3278434059904227,0.3485123372263048,0.20937137033667452,0.19849492980356345,0.21994903984166395,0.06225144852917096,0.05259304134206784,0.071421138261204,0.015559497592840149,-0.010615970503739322,0.04233868855710216,0.07058420953652304,0.05151046736939425,0.09031659675810429
2024-02-25,0.32914560855255875,0.3090993125394486,0.34879883779017484,0.33507724820564994,0.3251552689264262,0.3451801392653737,0.20920785087999094,0.1980875711109176,0.22030858941671566,0.06041727461736242,0.05056123245510997,0.0697960347322082,0.014900350995375046,-0.01191401211840206,0.04223559672112924,0.07482648281664331,0.05650227062878284,0.09368095944515654
2024-02-26,0.33040935848490066,0.3113947598663428,0.34930266263155885,0.3315765939803301,0.3217878782739594,0.34106275515033724,0.20893758880295266,0.19761953286689407,0.22047513193839977,0.05869548921969151,0.04846352967297817,0.0683780400217934,0.01427109519708775,-0.012927480236750015,0.04213308127352512,0.07961705289599462,0.062262785594762365,0.0978840240517991
2024-02-27,0.3318094454912192,0.31365279033150123,0.35015974328935917,0.32767685352560544,0.3182070271175689,0.3372496576067087,0.2085528533060361,0.1971402107960748,0.22048322883342839,0.05712625998869103,0.046491278857684955,0.06739569391407194,0.0136743171678387,-0.01393199239304692,0.041871290081227114,0.08479731245779804,0.06864848545086139,0.10236029951988153
2024-02-28,0.33333485992979645,0.3157325729856917,0.3519906659650081,0.3234830766749777,0.31410509887322163,0.33274048734228323,0.20804796311931065,0.1965384541428215,0.22002159975401536,0.05574975457689379,0.04486310147839225,0.06655220067055599,0.013112603877488256,-0.014954419164581945,0.04158209045899724,0.09020865418527464,0.07424324663536445,0.10744060550065683
2024-02-29,0.33497459215891445,0.3174649654839941,0.3541842868389525,0.31910031326194893,0.3097051694564051,0.32844376168420186,0.20743238427749497,0.1961379688211884,0.21946502013325742,0.05460614063683251,0.043062809173332384,0.06596395396893022,0.01258854229589689,-0.015478068332029834,0.0414290608529342,0.09569247076164548,0.07989866319377989,0.11286145244114201
2024-03-01,0.3367176325368555,0.3186401133499541,0.3567265499350302,0.3146336131200211,0.3048999593194905,0.324480351866209,0.2067223718820849,0.1957198918674641,0.21823612492136332,0.05373558582104001,0.041556812006426594,0.0656020158648705,0.012104719392924972,-0.016224729156924692,0.04159767625666104,0.1010901548701317,0.08455278781605523,0.118529712626848
2024-03-02,0.3385529714219014,0.31949150783154495,0.3591178614294541,0.3101880260826961,0.29986552661025695,0.3204994785697833,0.20593421305847617,0.19492407468807535,0.21723044272166472,0.05317825778204909,0.040518791962468576,0.0652339270045292,0.011663722138432942,-0.016905961361368422,0.04130762760197809,0.10624309919395429,0.08897851366961454,0.12510094204729622
2024-03-03,0.3404695991723345,0.32065872052790434,0.3616888295018823,0.305868601983476,0.29496761595720455,0.31658126538864845,0.2050841949320644,0.19402053130161384,0.21623687396380475,0.05297432417239251,0.040110510165304106,0.06526640468443627,0.011268137502281197,-0.017775180572248993,0.04092222565202759,0.11099269641633441,0.09239659614373878,0.1309528147468469
2024-03-04,0.3424565061464368,0.32119259635943054,0.3653429649878067,0.30178039065586254,0.29011513733812205,0.3134737382922618,0.20418860462824542,0.19293308098273843,0.21524958183001444,0.053163952644603045,0.040332475647471076,0.06542422337680354,0.010920552454330153,-0.018232690195823274,0.04097549418102985,0.1151803392204931,0.09550533101712917,0.13613121684910254
2024-03-05,0.3445026827024904,0.32164600847369934,0.36820797112595693,0.298028441933358,0.28571912790247816,0.3103982936066321,0.20326372927241493,0.19159593044498666,0.21458921581839852,0.053786066280290895,0.0413269810182507,0.06593345153657867,0.01062355396444025,-0.01878618465563224,0.04047258642222698,0.1186474202896514,0.09796290001954536,0.14062435626008982
2024-03-06,0.3465971191987775,0.32268577162708273,0.37103635193677215,0.29471780564946404,0.28201364273833096,0.3073207934543109,0.2023258559899686,0.19071202057392173,0.21433282657931554,0.0548312054664505,0.0429306616977334,0.06667556774597214,0.010379729002471859,-0.01941099676970646,0.04004004717634578,0.12123533230703047,0.0991460526152341,0.14422530166488057
2024-03-07,0.3487288059935801,0.32408781164199224,0.3734729838389025,0.29195353163768284,0.2790601049207096,0.3049434929087441,0.20139127190630216,0.18930511435884934,0.21378470194338373,0.05622705975848542,0.04447348026699394,0.06786023178302673,0.010191664538285423,-0.019206619390889818,0.040058361820963055,0.12278546795585134,0.10022757830899161,0.14622108513269663
2024-03-08,0.3508867334451803,0.3253493587560461,0.3753349276087843,0.2898406697315162,0.2768997318641748,0.3027321431606063,0.20047626414681136,0.18770403258191462,0.21335216206974772,0.05789711828493545,0.04612135121073209,0.0695158660771588,0.010061947541741369,-0.019402207987173303,0.040010168332093345,0.12313921991933507,0.10020616963933547,0.1469179861414561
2024-03-09,0.3530598919118602,0.3282302239722184,0.37739305422134295,0.2884842697644662,0.2758648264787354,0.30146649970651174,0.19959711983689193,0.18638316640229727,0.212812022896801,0.05976487017434039,0.048068442945390144,0.0711074723639855,0.009993164982700059,-0.01901207186623857,0.03948713109881699,0.12213798088070278,0.1001701007499389,0.14515565234286057
2024-03-10,0.3552372382266813,0.3310707331537359,0.37927525264140166,0.2879889780436614,0.2757213112384806,0.30019736116918366,0.19877012610193956,0.18509835799048552,0.21206938725771954,0.06175380455524006,0.04981896233595318,0.07345925854457387,0.009987903831021952,-0.01899767798678176,0.03924983630043301,0.11962388724182073,0.09762354199840216,0.1422500995860649
2024-03-11,0.35740062187591787,0.3335304343061839,0.3797352141402557,0.2883738932851098,0.27706695148465127,0.29970106697829957,0.19801157006734996,0.1847542149200308,0.21144148679840355,0.06378741055617425,0.05136559178807015,0.07584572537570942,0.01004875105656745,-0.018943419641956637,0.038783028128817086,0.11559674375733772,0.09460416369234351,0.13732578297840817
2024-03-12,0.35951603491645584,0.3369117870314337,0.3814564615491856,0.2894672462302899,0.2786286176950071,0.30062365169293004,0.19733773885851888,0.18427337529323629,0.21026185763257374,0.06578917730568279,0.052845283910210865,0.0785392505697361,0.010178293629196974,-0.018990800542856772,0.038231338395540014,0.11040813410108256,0.09071065603869238,0.13138270492153703
2024-03-13,0.3615473237910569,0.33852418971071596,0.3835563343772349,0.2910714419327946,0.2803916040658844,0.3025890132886012,0.19676740930655254,0.18420508872603963,0.20927399286870746,0.06768259393230548,0.05376441394395173,0.08110479956596599,0.01037911851877092,-0.01834252276866058,0.03830241519002795,0.10445723994017689,0.08453549269274598,0.12565558280491115
2024-03-14,0.3634583349424826,0.3390177314747839,0.3858658831336231,0.2929888854462168,0.28170710032236734,0.3049959830422908,0.19633775872382395,0.18385073627582552,0.2086246017777583,0.0693911495645821,0.054672051710921224,0.08350719367536226,0.010653812695149718,-0.017841654307792856,0.038724114701259055,0.09814324294174229,0.07681386866844536,0.12013037673920475
2024-03-15,0.3652129148134946,0.3389155798285221,0.38944516854152667,0.2950219818241497,0.28261188678091353,0.30785096300676923,0.19609421157287224,0.18336023930610085,0.20874144662780922,0.07083833333105251,0.05597932519136403,0.08553998273017437,0.011004963128193762,-0.017485954839011834,0.03918675217275469,0.09186532477290041,0.06870871617983271,0.11510110579814624
2024-03-16,0.36677490984685446,0.3393538937500922,0.3923382645535064,0.2969731361201861,0.2838843953027652,0.31087321180173255,0.1960822312178882,0.18258479765215804,0.20938735692230168,0.07194763436025646,0.0566443494012199,0.08716075544666586,0.01143515678776349,-0.017109994734245848,0.03996244038544826,0.08602266710077287,0.06121828346410432,0.11181958531635096
2024-03-17,0.3681081664853238,0.3384668930118504,0.3950167102649582,0.298644753387919,0.2846144790581549,0.31347554775010983,0.19634728102306265,0.18252450117060892,0.21090560278774945,0.07264254178073377,0.05724437728955626,0.08788294033888647,0.0119469806437193,-0.01650987541246761,0.04122461050540033,0.08101445159248129,0.05432442229768032,0.10852870835814596
2024-03-18,0.36917653117166427,0.3380416804147943,0.3972459762286065,0.2998392386809413,0.2851621622662071,0.3156569975729851,0.1969348243525864,0.18200923634917407,0.2121641732758845,0.07284654472102428,0.0576194680665714,0.08772718419845114,0.012543021665921625,-0.01638504519081782,0.04269758763455567,0.07723985991514729,0.04988045163381904,0.10539665470244093
2024-03-19,0.3699438503486375,0.3394560513742615,0.3977999397968987,0.30035899705284613,0.28564491204792236,0.3163839991686392,0.19789032457065037,0.18239527831769692,0.2137494736416688,0.07248313230966778,0.05751521333163229,0.08662857839971701,0.013225866824230853,-0.01722324656338919,0.04429378663621227,0.0750980737358925,0.047490487990411445,0.10319124316153766
